"lang"
{
	"Language"      "English"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage, and bonus lifesteal."

		"DOTA_Tooltip_ability_custom_legion_commander_moment_of_courage"				"Moment of Courage"
		"DOTA_Tooltip_ability_custom_legion_commander_moment_of_courage_Description"	"Performs an attack with bonus damage.\n<font color='#9090F0'>Shared Courage:</font> heals all allies in %ally_radius% radius based on the amount of damage of the attack, distributed over %duration% seconds."
		"DOTA_Tooltip_ability_custom_legion_commander_moment_of_courage_Lore"			"Tresdin's fierce attacks inspire her allies, renewing their will to fight."
		"DOTA_Tooltip_ability_custom_legion_commander_moment_of_courage_bonus_damage"	"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_custom_legion_commander_moment_of_courage_lifesteal_pct"	"%LIFESTEAL:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators Unite"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#9090F0'>Legion Commander calls her allied heroes together to fight in an arena. Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Lore"					"To face a soldier of Stonehall in single combat is a challenge few can resist To face an entire Phalanx is a nightmare none have escaped from."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMOR PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DAMAGE PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"LIFESTEAL PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATION:"

		// Omniknight
		//============================
		"DOTA_Tooltip_modifier_custom_degen_aura_debuff"						"Degen Aura"
		"DOTA_Tooltip_modifier_custom_degen_aura_debuff_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, incoming damage amplified by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, outgoing damage reduced by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%."

		"DOTA_Tooltip_ability_custom_omniknight_purification"					"Purification"
		"DOTA_Tooltip_ability_custom_omniknight_purification_Description"		"Instantly heals a friendly unit and damages all nearby enemy units.\n<font color='#9090F0'>Strength is Virtue:</font> also applies bonus healing equal to %bonus_heal%%% of the target's maximum health. This effect does not increase Purification's damage."
		"DOTA_Tooltip_ability_custom_omniknight_purification_Lore"				"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_custom_omniknight_purification_base_heal"			"DAMAGE/HEAL:"
		"DOTA_Tooltip_ability_custom_omniknight_purification_radius"			"DAMAGE RADIUS:"

		"DOTA_Tooltip_ability_custom_omniknight_degen_aura"						"Degen Aura"
		"DOTA_Tooltip_ability_custom_omniknight_degen_aura_Description"			"Greatly degenerates the movement and attack capabilities of enemy units that stray too near.\n<font color='#9090F0'>Virtue is Strength:</font> also reduces the damage affected enemies deal, while amplifying the damage they take."
		"DOTA_Tooltip_ability_custom_omniknight_degen_aura_Lore"				"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_custom_omniknight_degen_aura_dmg_reduction"		"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_custom_omniknight_degen_aura_dmg_amp"				"%DAMAGE AMPLIFICATION:"
		"DOTA_Tooltip_ability_custom_omniknight_degen_aura_move_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_custom_omniknight_degen_aura_radius"				"EFFECT. RADIUS:"

		// Phantom Assassin
		//============================
		"DOTA_Tooltip_modifier_custom_blur_active"								"Phantom Dance"
		"DOTA_Tooltip_modifier_custom_blur_active_Description"					"Invulnerable to all damage"

		"DOTA_Tooltip_ability_custom_phantom_assassin_blur"						"Blur"
		"DOTA_Tooltip_ability_custom_phantom_assassin_blur_Description"			"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks.\n<font color='#9090F0'>Phantom Dance:</font> activate to become a phantom, immune to all damage, for a short duration."
		"DOTA_Tooltip_ability_custom_phantom_assassin_blur_Lore"				"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_custom_phantom_assassin_blur_passive_evasion"		"%PASSIVE EVASION:"
		"DOTA_Tooltip_ability_custom_phantom_assassin_blur_active_duration"		"PHANTOM DANCE DURATION:"

		// Pugna
		//============================
		"DOTA_Tooltip_ability_pugna_life_drain_Description"						"CHANNELED - When cast on an enemy, Pugna drains health from the target enemy unit to heal himself and granting vision over the target. If Pugna has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, Pugna will drain his own health into his ally.\n<font color='#9090F0'>Healing allies does not cost health while fighting bosses.</font>\n\nUpgradable by Aghanim's Scepter."

		// Rubick
		//============================
		"DOTA_Tooltip_ability_rubick_fade_bolt_Description"						"Rubick creates a powerful stream of arcane energy that travels between enemy units, dealing damage and reducing their attack damage.\n<font color='#9090F0'>Does not reduce boss damage.</font>"

		// Spectre
		//============================
		"DOTA_Tooltip_modifier_custom_haunt_debuff"								"Haunt"
		"DOTA_Tooltip_modifier_custom_haunt_debuff_Description"					"Any damage dealt to this target will result in an additional hit from Spectre."

		"DOTA_Tooltip_ability_custom_spectre_haunt"								"Haunt"
		"DOTA_Tooltip_ability_custom_spectre_haunt_Description"					"Creates a spectral nemesis to attack the target enemy.\n<font color='#9090F0'>Spectral Echo:</font> causes the Haunted enemy to be attacked by Spectre every time it takes damage."
		"DOTA_Tooltip_ability_custom_spectre_haunt_Lore"						"At the height of combat, Mercurial's physical manifestation shatters, and the shadowy pieces haunt those who still cling to life."
		"DOTA_Tooltip_ability_custom_spectre_haunt_haunt_duration"				"DURATION:"

		// Sven
		//============================
		"DOTA_Tooltip_ability_custom_sven_great_cleave"							"Great Cleave"
		"DOTA_Tooltip_ability_custom_sven_great_cleave_Description"				"Sven strikes with great force, cleaving all nearby enemy units with his attack.\n<font color='#9090F0'>Focused Strike:</font> when fighting bosses, trades the cleave attack for the same amount of bonus damage."
		"DOTA_Tooltip_ability_custom_sven_great_cleave_Lore"					"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_custom_sven_great_cleave_great_cleave_damage"		"%BONUS DAMAGE/CLEAVE:"

		// Tidehunter
		//============================
		"DOTA_Tooltip_modifier_custom_kraken_shell"								"Kraken Shell"
		"DOTA_Tooltip_modifier_custom_kraken_shell_Description"					"Blocking damage from all sources"

		"DOTA_Tooltip_ability_custom_tidehunter_kraken_shell"					"Kraken Shell"
		"DOTA_Tooltip_ability_custom_tidehunter_kraken_shell_Description"		"Tidehunter's thick hide passively block a portion of any incoming damage.\n<font color='#9090F0'>Regenerating Shell:</font> Can block up to %max_block%%% of Tidehunter's maximum health in damage. After a successful block, Kraken Shell regains its block power over time."
		"DOTA_Tooltip_ability_custom_tidehunter_kraken_shell_Lore"				"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_custom_tidehunter_kraken_shell_recovery_time"		"TIME TO RECOVER:"

		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"				"Tidehunter swings his mighty anchor to damage nearby enemies and reduce their attack damage.\n<font color='#9090F0'>Does not reduce boss damage.</font>"

		// Timbersaw
		//============================
		"DOTA_Tooltip_ability_custom_shredder_reactive_armor"						"Reactive Armor"
		"DOTA_Tooltip_ability_custom_shredder_reactive_armor_Description"			"Each time Timbersaw is attacked, he gains increased health regen.\n<font color='#9090F0'>Self-repairing Armor:</font> regenerates %regen_pct%%% of any damage taken over the next %regen_duration% seconds.\n<font color='#9090F0'>Adaptive Armor:</font> while regenerating damage, gains bonus armor if the source of the damage was physical, and magic resistance if it was magical. This effect stacks with itself."
		"DOTA_Tooltip_ability_custom_shredder_reactive_armor_Lore"					"The saw-suit is equipped to react to the slightest touch with fortified defenses."
		"DOTA_Tooltip_ability_custom_shredder_reactive_armor_reactive_armor"		"ARMOR:"
		"DOTA_Tooltip_ability_custom_shredder_reactive_armor_reactive_magic_resist"	"%MAGIC RESISTANCE:"

		// Ursa
		//============================
		"DOTA_Tooltip_ability_ursa_fury_swipes_Description"						"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage. If the same target is not attacked after 15 seconds, the bonus damage is lost.\n<font color='#9090F0'>Can only stack up to 4 times on bosses.</font>"

		// Vengeful Spirit
		//============================
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"			"Instantaneously swaps positions with a target Hero, friend or enemy. Nether Swap interrupts channeling abilities on the target.\n<font color='#9090F0'>Cannot be used on a boss you're not currently fighting.</font>\n\nUpgradable by Aghanim's Scepter."

		// Winter Wyvern
		//============================
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"			"Launches a ball of brittle ice toward an unit. The ice shatters on impact, leaving the primary target completely unaffected, while hurling damaging splinters into nearby enemies in a %split_radius% radius. Enemies struck by these splinters are slowed by %movespeed_slow_tooltip%%%.\n<font color='#9090F0'>Can be used on allies.</font>"
		
		// Witch Doctor
		//============================
		"DOTA_Tooltip_ability_holdout_death_ward"								"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"					"Summons a deadly ward to attack enemy heroes within 700 range. Lasts up to 10 seconds.\n<font color='#9090F0'>Indiscriminate Death:</font> Death Ward targets any enemy, not only heroes.\n<font color='#9090F0'>Ward of Mass Destruction:</font> bounces up to %bounces% times.\n<font color='#FF2020'>WARNING: buying aghanim's scepter removes Death Ward's bounces. DO NOT buy it.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"							"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"					"BOUNCE RADIUS:"

		//=================================================================================================================
		// Talent overrides
		//=================================================================================================================

		"DOTA_Tooltip_ability_special_bonus_haste"							"Hasted Movement"
		"DOTA_Tooltip_ability_special_bonus_vision_200"						"+600 Vision range"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut"				"+1s Blade Fury"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"			"+7 Omnislash strikes"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"			"+120 Blade Fury DPS"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"				"+1.5s Rage Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"			"+1.0% Feast Damage/Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick"					"+500 Telekinesis Land Distance"
		"DOTA_Tooltip_ability_special_bonus_unique_rubick_3"				"+4% Null Field"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"				"+4% Mist Coil health-based healing"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"				"+20% Curse of Avernus movement slow"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"		"+1 Refraction instance"
		"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"		"+8 Meld armor reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_4"				"+20% Spell Shield magic resistance"
		"DOTA_Tooltip_ability_special_bonus_unique_axe"						"+24s Battle Hunger duration"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1"				"-4s Shadow Wave cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2"				"+35 Shadow Wave base heal"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3"				"+50 Poison Touch DPS"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_1"			"+200 Death Ward attack range"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2"			"+1% Max Health/second Voodoo Restoration"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_3"			"+5 Paralyzing Cask bounces"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5"			"+100 Death Ward damage"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3"		"+50% Moment of Courage healing"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"			"+200 Purification healing"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_2"			"+300 Degen Aura radius"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"			"+2s Repel Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"			"+1 Purification target"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre"					"-11s Spectral Dagger cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"				"+30 Desolate damage"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"				"+50% Spectral Dagger speed bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"				"+5s Haunt duration"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"				"+8% Dispersion damage reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"		"+1.0s Blur duration"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"		"+9% Coup de Grace chance"
		"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_4"		"+20% mana loss/mana cost reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"			"+24% Precision Aura damage"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"			"+30 Marksmanship agility"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_3"					"+175 Light Strike Array damage"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_3"					"+32 Lunar Blessing damage"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_5"				"+3 Presence of the Dark Lord armor reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_1"				"+30 Shrapnel DPS"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"			"+120 Gush damage"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"			"+20% Anchor Smash damage reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"				"+33% faster Reactive Armor regeneration"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa"					"+20 Fury Swipes damage"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"					"+475 Earthshock radius"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_1"		"+275 Magic Missile damage"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2"		"+15% Vengeance Aura damage bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_4"		"+3 Wave of Terror armor reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_1"					"+8 Corrosive Skin stats"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_4"				"+34 Chemical Rage regeneration"
	}
}
